#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=23828, tid=6292
#
# JRE version: Java(TM) SE Runtime Environment (20.0.2+9) (build 20.0.2+9-78)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (20.0.2+9-78, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: org.jetbrains.kotlin.cli.jvm.K2JVMCompiler @C:\Users\Hp\Desktop\claw\ClawGPT2\ClawGPT\android\app\build\20240401_399714549346883241.compiler.options

Host: Intel(R) Core(TM) i5-6200U CPU @ 2.30GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Mon Apr  1 20:59:54 2024 India Standard Time elapsed time: 16.324803 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x0000023132166880):  JavaThread "main" [_thread_in_vm, id=6292, stack(0x0000004a6f200000,0x0000004a6f300000)]

Stack: [0x0000004a6f200000,0x0000004a6f300000]
  0x000002313b032d80: ; ImmutableOopMap {[120]=Oop [128]=Oop [136]=Oop [144]=Oop [152]=Oop [160]=Oop }
                      ;*synchronization entry
                      ; - java.lang.StringBuilder::append@-1 (line 179)
                      ; - org.jetbrains.kotlin.com.intellij.util.WalkingState::next@91 (line 81)
  0x000002313b032d80: ac86 06e9 | 48f4 ffff 

  0x000002313b032d88: ;   {metadata({method} {0x000002314e864bb8} 'append' '(Ljava/lang/Object;)Ljava/lang/StringBuilder;' in 'java/lang/StringBuilder')}
  0x000002313b032d88: 49ba b04b | 864e 3102 | 0000 4c89 | 5424 0848 | c704 24ff 

  0x000002313b032d9c: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000002313b032d9c: ffff ffe8 

  0x000002313b032da0: ; ImmutableOopMap {[120]=Oop [128]=Oop [136]=Oop [144]=Oop [152]=Oop [160]=Oop }
                      ;*synchronization entry
                      ; - java.lang.StringBuilder::append@-1 (line 173)
                      ; - org.jetbrains.kotlin.com.intellij.util.WalkingState::next@95 (line 81)
  0x000002313b032da0: dcac 8606 | e99d f4ff 

  0x000002313b032da8: ;   {metadata({method} {0x000002314e858330} 'valueOf' '(Ljava/lang/Object;)Ljava/lang/String;' in 'java/lang/String')}
  0x000002313b032da8: ff49 ba28 | 8385 4e31 | 0200 004c | 8954 2408 | 48c7 0424 | ffff ffff 

  0x000002313b032dc0: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000002313b032dc0: e8bb ac86 

  0x000002313b032dc4: ; ImmutableOopMap {[120]=Oop [128]=Oop [136]=Oop [144]=Oop [152]=Oop [160]=Oop }
                      ;*synchronization entry
                      ; - java.lang.String::valueOf@-1 (line 4230)
                      ; - java.lang.StringBuilder::append@2 (line 173)
                      ; - org.jetbrains.kotlin.com.intellij.util.WalkingState::next@95 (line 81)
  0x000002313b032dc4: 06e9 b6f4 

  0x000002313b032dc8: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000002313b032dc8: ffff e831 

  0x000002313b032dcc: ; ImmutableOopMap {r8=Oop [120]=Oop [128]=Oop [144]=Oop [152]=Oop [160]=Oop }
                      ;*invokevirtual toString {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.String::valueOf@11 (line 4230)
                      ; - java.lang.StringBuilder::append@2 (line 173)
                      ; - org.jetbrains.kotlin.com.intellij.util.WalkingState::next@95 (line 81)
                      ;   {metadata({method} {0x000002314e864b60} 'append' '(Ljava/lang/String;)Ljava/lang/StringBuilder;' in 'java/lang/StringBuilder')}
  0x000002313b032dcc: 827d 0649 | ba58 4b86 | 4e31 0200 | 004c 8954 | 2408 48c7 | 0424 ffff 

  0x000002313b032de4: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000002313b032de4: ffff e895 

  0x000002313b032de8: ; ImmutableOopMap {rsi=Oop [120]=Oop [128]=Oop [136]=Oop [144]=Oop [152]=Oop [160]=Oop }
                      ;*synchronization entry
                      ; - java.lang.StringBuilder::append@-1 (line 179)
                      ; - java.lang.StringBuilder::append@5 (line 173)
                      ; - org.jetbrains.kotlin.com.intellij.util.WalkingState::next@95 (line 81)
  0x000002313b032de8: ac86 06e9 | f3f5 ffff 

  0x000002313b032df0: ;   {metadata({method} {0x000002314e864b60} 'append' '(Ljava/lang/String;)Ljava/lang/StringBuilder;' in 'java/lang/StringBuilder')}
  0x000002313b032df0: 49ba 584b | 864e 3102 | 0000 4c89 | 5424 0848 | c704 24ff 

  0x000002313b032e04: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000002313b032e04: ffff ffe8 

  0x000002313b032e08: ; ImmutableOopMap {[120]=Oop [128]=Oop [136]=Oop [144]=Oop [152]=Oop [160]=Oop }
                      ;*synchronization entry
                      ; - java.lang.StringBuilder::append@-1 (line 179)
                      ; - org.jetbrains.kotlin.com.intellij.util.WalkingState::next@100 (line 81)
  0x000002313b032e08: 74ac 8606 | e947 f6ff 

  0x000002313b032e10: ;   {metadata({method} {0x000002314e864bb8} 'append' '(Ljava/lang/Object;)Ljava/lang/StringBuilder;' in 'java/lang/StringBuilder')}
  0x000002313b032e10: ff49 bab0 | 4b86 4e31 | 0200 004c | 8954 2408 | 48c7 0424 | ffff ffff 

  0x000002313b032e28: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000002313b032e28: e853 ac86 

  0x000002313b032e2c: ; ImmutableOopMap {[120]=Oop [128]=Oop [136]=Oop [144]=Oop [152]=Oop [160]=Oop }
                      ;*synchronization entry
                      ; - java.lang.StringBuilder::append@-1 (line 173)
                      ; - org.jetbrains.kotlin.com.intellij.util.WalkingState::next@105 (line 81)
  0x000002313b032e2c: 06e9 9cf6 

  0x000002313b032e30: ;   {metadata({method} {0x000002314e858330} 'valueOf' '(Ljava/lang/Object;)Ljava/lang/String;' in 'java/lang/String')}
  0x000002313b032e30: ffff 49ba | 2883 854e | 3102 0000 | 4c89 5424 | 0848 c704 | 24ff ffff 

  0x000002313b032e48: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000002313b032e48: ffe8 32ac 

  0x000002313b032e4c: ; ImmutableOopMap {[120]=Oop [128]=Oop [136]=Oop [144]=Oop [152]=Oop [160]=Oop }
                      ;*synchronization entry
                      ; - java.lang.String::valueOf@-1 (line 4230)
                      ; - java.lang.StringBuilder::append@2 (line 173)
                      ; - org.jetbrains.kotlin.com.intellij.util.WalkingState::next@105 (line 81)
  0x000002313b032e4c: 8606 e9b5 

  0x000002313b032e50: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000002313b032e50: f6ff ffe8 

  0x000002313b032e54: ; ImmutableOopMap {rax=Oop [120]=Oop [128]=Oop [136]=Oop [144]=Oop [152]=Oop [160]=Oop }
                      ;*invokevirtual toString {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.String::valueOf@11 (line 4230)
                      ; - java.lang.StringBuilder::append@2 (line 173)
                      ; - org.jetbrains.kotlin.com.intellij.util.WalkingState::next@105 (line 81)
  0x000002313b032e54: a881 7d06 

  0x000002313b032e58: ;   {metadata({method} {0x000002314e864b60} 'append' '(Ljava/lang/String;)Ljava/lang/StringBuilder;' in 'java/lang/StringBuilder')}
  0x000002313b032e58: 49ba 584b | 864e 3102 | 0000 4c89 | 5424 0848 | c704 24ff 

  0x000002313b032e6c: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000002313b032e6c: ffff ffe8 

  0x000002313b032e70: ; ImmutableOopMap {rsi=Oop [120]=Oop [128]=Oop [136]=Oop [144]=Oop [152]=Oop [160]=Oop }
                      ;*synchronization entry
                      ; - java.lang.StringBuilder::append@-1 (line 179)
                      ; - java.lang.StringBuilder::append@5 (line 173)
                      ; - org.jetbrains.kotlin.com.intellij.util.WalkingState::next@105 (line 81)
  0x000002313b032e70: 0cac 8606 | e9e2 f7ff 

  0x000002313b032e78: ;   {metadata({method} {0x000002314e864b60} 'append' '(Ljava/lang/String;)Ljava/lang/StringBuilder;' in 'java/lang/StringBuilder')}
  0x000002313b032e78: ff49 ba58 | 4b86 4e31 | 0200 004c | 8954 2408 | 48c7 0424 | ffff ffff 

  0x000002313b032e90: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000002313b032e90: e8eb ab86 

  0x000002313b032e94: ; ImmutableOopMap {[120]=Oop [128]=Oop [136]=Oop [144]=Oop [152]=Oop [160]=Oop }
                      ;*synchronization entry
                      ; - java.lang.StringBuilder::append@-1 (line 179)
                      ; - org.jetbrains.kotlin.com.intellij.util.WalkingState::next@110 (line 81)
  0x000002313b032e94: 06e9 36f8 

  0x000002313b032e98: ;   {metadata({method} {0x000002314e864bb8} 'append' '(Ljava/lang/Object;)Ljava/lang/StringBuilder;' in 'java/lang/StringBuilder')}
  0x000002313b032e98: ffff 49ba | b04b 864e | 3102 0000 | 4c89 5424 | 0848 c704 | 24ff ffff 

  0x000002313b032eb0: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000002313b032eb0: ffe8 caab 

  0x000002313b032eb4: ; ImmutableOopMap {[120]=Oop [128]=Oop [136]=Oop [144]=Oop [152]=Oop [160]=Oop }
                      ;*synchronization entry
                      ; - java.lang.StringBuilder::append@-1 (line 173)
                      ; - org.jetbrains.kotlin.com.intellij.util.WalkingState::next@115 (line 81)
  0x000002313b032eb4: 8606 e98b 

  0x000002313b032eb8: ;   {metadata({method} {0x000002314e858330} 'valueOf' '(Ljava/lang/Object;)Ljava/lang/String;' in 'java/lang/String')}
  0x000002313b032eb8: f8ff ff49 | ba28 8385 | 4e31 0200 | 004c 8954 | 2408 48c7 | 0424 ffff 

  0x000002313b032ed0: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000002313b032ed0: ffff e8a9 

  0x000002313b032ed4: ; ImmutableOopMap {[120]=Oop [128]=Oop [136]=Oop [144]=Oop [152]=Oop [160]=Oop }
                      ;*synchronization entry
                      ; - java.lang.String::valueOf@-1 (line 4230)
                      ; - java.lang.StringBuilder::append@2 (line 173)
                      ; - org.jetbrains.kotlin.com.intellij.util.WalkingState::next@115 (line 81)
  0x000002313b032ed4: ab86 06e9 | a4f8 ffff 

  0x000002313b032edc: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000002313b032edc: e81f 817d 

  0x000002313b032ee0: ; ImmutableOopMap {rax=Oop [120]=Oop [128]=Oop [136]=Oop [144]=Oop [152]=Oop [160]=Oop }
                      ;*invokevirtual toString {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.String::valueOf@11 (line 4230)
                      ; - java.lang.StringBuilder::append@2 (line 173)
                      ; - org.jetbrains.kotlin.com.intellij.util.WalkingState::next@115 (line 81)
                      ;   {metadata({method} {0x000002314e864b60} 'append' '(Ljava/lang/String;)Ljava/lang/StringBuilder;' in 'java/lang/StringBuilder')}
  0x000002313b032ee0: 0649 ba58 | 4b86 4e31 | 0200 004c | 8954 2408 | 48c7 0424 | ffff ffff 

  0x000002313b032ef8: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000002313b032ef8: e883 ab86 

  0x000002313b032efc: ; ImmutableOopMap {rsi=Oop [120]=Oop [128]=Oop [136]=Oop [144]=Oop [152]=Oop }
                      ;*synchronization entry
                      ; - java.lang.StringBuilder::append@-1 (line 179)
                      ; - java.lang.StringBuilder::append@5 (line 173)
                      ; - org.jetbrains.kotlin.com.intellij.util.WalkingState::next@115 (line 81)
  0x000002313b032efc: 06e9 d1f9 

  0x000002313b032f00: ;   {metadata({method} {0x000002314e408cf0} 'toString' '()Ljava/lang/String;' in 'java/lang/StringBuilder')}
  0x000002313b032f00: ffff 49ba | e88c 404e | 3102 0000 | 4c89 5424 | 0848 c704 | 24ff ffff 

  0x000002313b032f18: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000002313b032f18: ffe8 62ab 

  0x000002313b032f1c: ; ImmutableOopMap {r8=Oop [120]=Oop [128]=Oop [136]=Oop [144]=Oop }
                      ;*synchronization entry
                      ; - java.lang.StringBuilder::toString@-1 (line 453)
                      ; - org.jetbrains.kotlin.com.intellij.util.WalkingState::next@118 (line 81)
  0x000002313b032f1c: 8606 e926 | faff ff48 

  0x000002313b032f24: ;   {runtime_call fast_new_instance Runtime1 stub}
  0x000002313b032f24: 8bd2 e855 

  0x000002313b032f28: ; ImmutableOopMap {r8=Oop [120]=Oop [128]=Oop [136]=Oop [144]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.StringBuilder::toString@0 (line 453)
                      ; - org.jetbrains.kotlin.com.intellij.util.WalkingState::next@118 (line 81)
  0x000002313b032f28: 6386 06e9 | 69fa ffff 

  0x000002313b032f30: ;   {metadata({method} {0x000002314e858f90} '<init>' '(Ljava/lang/StringBuilder;)V' in 'java/lang/String')}
  0x000002313b032f30: 49ba 888f | 854e 3102 | 0000 4c89 | 5424 0848 | c704 24ff 

  0x000002313b032f44: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000002313b032f44: ffff ffe8 

  0x000002313b032f48: ; ImmutableOopMap {r8=Oop rax=Oop [120]=Oop [128]=Oop [136]=Oop [144]=Oop [168]=Oop }
                      ;*synchronization entry
                      ; - java.lang.String::<init>@-1 (line 1487)
                      ; - java.lang.StringBuilder::toString@5 (line 453)
                      ; - org.jetbrains.kotlin.com.intellij.util.WalkingState::next@118 (line 81)
  0x000002313b032f48: 34ab 8606 | e98f faff 

  0x000002313b032f50: ;   {metadata({method} {0x0000023191926998} 'next' '(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object;' in 'org/jetbrains/kotlin/com/intellij/util/WalkingState')}
  0x000002313b032f50: ff49 ba90 | 6992 9131 | 0200 004c | 8954 2408 | 48c7 0424 | 9800 0000 

  0x000002313b032f68: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000002313b032f68: e813 ab86 

  0x000002313b032f6c: ; ImmutableOopMap {rax=Oop r9=Oop [120]=Oop [128]=Oop [144]=Oop [168]=Oop }
                      ;*goto {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) org.jetbrains.kotlin.com.intellij.util.WalkingState::next@152 (line 86)
  0x000002313b032f6c: 06e9 19fb 

  0x000002313b032f70: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000002313b032f70: ffff e889 

  0x000002313b032f74: ; ImmutableOopMap {r8=Oop rdx=Oop rsi=Oop [120]=Oop [128]=Oop [144]=Oop [168]=Oop }
                      ;*invokeinterface getParent {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.jetbrains.kotlin.com.intellij.util.WalkingState::next@128 (line 83)
                      ;   {internal_word}
  0x000002313b032f74: 807d 0649 | badb 2b03 | 3b31 0200 | 004d 8997 | 9003 0000 

  0x000002313b032f88: ;   {runtime_call SafepointBlob}
  0x000002313b032f88: e9f3 7d7a 

  0x000002313b032f8c: ;   {internal_word}
  0x000002313b032f8c: 0649 baa6 | 2c03 3b31 | 0200 004d | 8997 9003 

  0x000002313b032f9c: ;   {runtime_call SafepointBlob}
  0x000002313b032f9c: 0000 e9dd 

  0x000002313b032fa0: ;   {internal_word}
  0x000002313b032fa0: 7d7a 0649 | babc 2c03 | 3b31 0200 | 004d 8997 | 9003 0000 

  0x000002313b032fb4: ;   {runtime_call SafepointBlob}
  0x000002313b032fb4: e9c7 7d7a | 0649 8b87 | 2804 0000 | 49c7 8728 | 0400 0000 | 0000 0049 | c787 3004 | 0000 0000 
  0x000002313b032fd4: 0000 4881 | c4c0 0000 

  0x000002313b032fdc: ;   {runtime_call unwind_exception Runtime1 stub}
  0x000002313b032fdc: 005d e91d | 8f7d 06f4 | f4f4 f4f4 
[Stub Code]
  0x000002313b032fe8: ;   {no_reloc}
  0x000002313b032fe8: 0f1f 4400 

  0x000002313b032fec: ;   {static_stub}
  0x000002313b032fec: 0048 bb00 | 0000 0000 

  0x000002313b032ff4: ;   {runtime_call}
  0x000002313b032ff4: 0000 00e9 | fbff ffff 

  0x000002313b032ffc: ;   {static_stub}
  0x000002313b032ffc: 9048 bb00 | 0000 0000 

  0x000002313b033004: ;   {runtime_call}
  0x000002313b033004: 0000 00e9 | fbff ffff 

  0x000002313b03300c: ;   {static_stub}
  0x000002313b03300c: 9048 bb00 | 0000 0000 

  0x000002313b033014: ;   {runtime_call}
  0x000002313b033014: 0000 00e9 | fbff ffff 

  0x000002313b03301c: ;   {static_stub}
  0x000002313b03301c: 9048 bb00 | 0000 0000 

  0x000002313b033024: ;   {runtime_call}
  0x000002313b033024: 0000 00e9 | fbff ffff 

  0x000002313b03302c: ;   {static_stub}
  0x000002313b03302c: 9048 bb00 | 0000 0000 

  0x000002313b033034: ;   {runtime_call}
  0x000002313b033034: 0000 00e9 | fbff ffff 

  0x000002313b03303c: ;   {static_stub}
  0x000002313b03303c: 9048 bb00 | 0000 0000 

  0x000002313b033044: ;   {runtime_call}
  0x000002313b033044: 0000 00e9 | fbff ffff 

  0x000002313b03304c: ;   {static_stub}
  0x000002313b03304c: 9048 bb00 | 0000 0000 

  0x000002313b033054: ;   {runtime_call}
  0x000002313b033054: 0000 00e9 | fbff ffff 

  0x000002313b03305c: ;   {static_stub}
  0x000002313b03305c: 9048 bb00 | 0000 0000 

  0x000002313b033064: ;   {runtime_call}
  0x000002313b033064: 0000 00e9 | fbff ffff 

  0x000002313b03306c: ;   {static_stub}
  0x000002313b03306c: 9048 bb00 | 0000 0000 

  0x000002313b033074: ;   {runtime_call}
  0x000002313b033074: 0000 00e9 | fbff ffff 

  0x000002313b03307c: ;   {static_stub}
  0x000002313b03307c: 9048 bb00 | 0000 0000 

  0x000002313b033084: ;   {runtime_call}
  0x000002313b033084: 0000 00e9 | fbff ffff 

  0x000002313b03308c: ;   {static_stub}
  0x000002313b03308c: 9048 bb00 | 0000 0000 

  0x000002313b033094: ;   {runtime_call}
  0x000002313b033094: 0000 00e9 | fbff ffff 

  0x000002313b03309c: ;   {static_stub}
  0x000002313b03309c: 9048 bb00 | 0000 0000 

  0x000002313b0330a4: ;   {runtime_call}
  0x000002313b0330a4: 0000 00e9 | fbff ffff 

  0x000002313b0330ac: ;   {static_stub}
  0x000002313b0330ac: 9048 bb00 | 0000 0000 

  0x000002313b0330b4: ;   {runtime_call}
  0x000002313b0330b4: 0000 00e9 | fbff ffff 

  0x000002313b0330bc: ;   {static_stub}
  0x000002313b0330bc: 9048 bb00 | 0000 0000 

  0x000002313b0330c4: ;   {runtime_call}
  0x000002313b0330c4: 0000 00e9 | fbff ffff 

  0x000002313b0330cc: ;   {static_stub}
  0x000002313b0330cc: 9048 bb00 | 0000 0000 

  0x000002313b0330d4: ;   {runtime_call}
  0x000002313b0330d4: 0000 00e9 | fbff ffff 

  0x000002313b0330dc: ;   {static_stub}
  0x000002313b0330dc: 9048 bb00 | 0000 0000 

  0x000002313b0330e4: ;   {runtime_call}
  0x000002313b0330e4: 0000 00e9 | fbff ffff 
[Exception Handler]
  0x000002313b0330ec: ;   {runtime_call handle_exception_from_callee Runtime1 stub}
  0x000002313b0330ec: e88f 7686 

  0x000002313b0330f0: ;   {external_word}
  0x000002313b0330f0: 0648 b9b0 | 3328 4dff | 7f00 0048 

  0x000002313b0330fc: ;   {runtime_call}
  0x000002313b0330fc: 83e4 f048 | b860 1df4 | 4cff 7f00 | 00ff d0f4 
[Deopt Handler Code]
  0x000002313b03310c: ;   {section_word}
  0x000002313b03310c: 49ba 0c31 | 033b 3102 | 0000 4152 

  0x000002313b033118: ;   {runtime_call DeoptimizationBlob}
  0x000002313b033118: e903 6f7a 

  0x000002313b03311c: ;   {static_stub}
  0x000002313b03311c: 0648 bb00 | 0000 0000 

  0x000002313b033124: ;   {runtime_call}
  0x000002313b033124: 0000 00e9 | fbff ffff 

  0x000002313b03312c: ;   {static_stub}
  0x000002313b03312c: 48bb 0000 | 0000 0000 

  0x000002313b033134: ;   {runtime_call}
  0x000002313b033134: 0000 e9fb 

  0x000002313b033138: ;   {static_stub}
  0x000002313b033138: ffff ff48 | bb00 0000 | 0000 0000 

  0x000002313b033144: ;   {runtime_call}
  0x000002313b033144: 00e9 fbff | ffff f4f4 | f4f4 f4f4 
[/MachCode]


Compiled method (c2)   16724 4843   !   4       org.jetbrains.kotlin.storage.LockBasedStorageManager$LockBasedLazyValue::invoke (257 bytes)
 total in heap  [0x0000023141f17390,0x0000023141f17f90] = 3072
 relocation     [0x0000023141f174d8,0x0000023141f17558] = 128
 main code      [0x0000023141f17560,0x0000023141f17ae8] = 1416
 stub code      [0x0000023141f17ae8,0x0000023141f17b30] = 72
 oops           [0x0000023141f17b30,0x0000023141f17b48] = 24
 metadata       [0x0000023141f17b48,0x0000023141f17bc0] = 120
 scopes data    [0x0000023141f17bc0,0x0000023141f17d58] = 408
 scopes pcs     [0x0000023141f17d58,0x0000023141f17ec8] = 368
 dependencies   [0x0000023141f17ec8,0x0000023141f17ed8] = 16
 handler table  [0x0000023141f17ed8,0x0000023141f17f50] = 120
 nul chk table  [0x0000023141f17f50,0x0000023141f17f90] = 64

[Constant Pool (empty)]

[MachCode]
[Entry Point]
  # {method} {0x000002319094cb98} 'invoke' '()Ljava/lang/Object;' in 'org/jetbrains/kotlin/storage/LockBasedStorageManager$LockBasedLazyValue'
  #           [sp+0x60]  (sp of caller)
  0x0000023141f17560: 448b 5208 | 49bb 0000 | 404e 3102 | 0000 4d03 | d349 3bc2 

  0x0000023141f17574: ;   {runtime_call ic_miss_stub}
  0x0000023141f17574: 0f85 86c8 | 8bff 6690 | 0f1f 4000 
[Verified Entry Point]
  0x0000023141f17580: 8984 2400 | 80ff ff55 | 4883 ec50 | 4181 7f20 | 0700 0000 | 0f85 4005 | 0000 4889 | 5424 2044 
  0x0000023141f175a0: 8b52 144d | 8b9f a802 | 0000 4d8b | 1b4c 895c | 2430 4585 | d20f 841c | 0200 0045 | 8b5a 0890 
  0x0000023141f175c0: ;   {metadata('org/jetbrains/kotlin/storage/LockBasedStorageManager$NotValue')}
  0x0000023141f175c0: 4181 fbe8 | f713 010f | 85fd 0100 | 0044 8b52 | 0c41 8b6a | 0c44 8b5d | 080f 1f80 | 0000 0000 
  0x0000023141f175e0: ;   {metadata('org/jetbrains/kotlin/storage/CancellableSimpleLock')}
  0x0000023141f175e0: 4181 fba8 | 6833 010f | 8580 0300 | 0048 8bd5 

  0x0000023141f175f0: ;   {optimized virtual_call}
  0x0000023141f175f0: 6666 90e8 

  0x0000023141f175f4: ; ImmutableOopMap {[32]=Oop [48]=Oop }
                      ;*invokeinterface lock {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.jetbrains.kotlin.storage.LockBasedStorageManager$LockBasedLazyValue::invoke@24 (line 386)
  0x0000023141f175f4: 88f8 c2f8 | 4c8b 5424 | 2041 8b6a | 1444 8b55 

  0x0000023141f17604: ;   {metadata('org/jetbrains/kotlin/storage/LockBasedStorageManager$NotValue')}
  0x0000023141f17604: 0841 81fa | e8f7 1301 | 0f85 0e04 

  0x0000023141f17610: ;   {oop(a 'org/jetbrains/kotlin/storage/LockBasedStorageManager$NotValue'{0x0000000082daa480})}
  0x0000023141f17610: 0000 48bb | 80a4 da82 | 0000 0000 | 0f1f 4000 | 483b eb0f | 84a9 0300 

  0x0000023141f17628: ;   {oop(a 'org/jetbrains/kotlin/storage/LockBasedStorageManager$NotValue'{0x0000000082daa468})}
  0x0000023141f17628: 0049 ba68 | a4da 8200 | 0000 0049 | 3bea 0f84 | a003 0000 | 0f1f 4000 | 4180 7f40 | 000f 8597 
  0x0000023141f17648: 0100 004c | 8b54 2420 

  0x0000023141f17650: ;   {oop(a 'org/jetbrains/kotlin/storage/LockBasedStorageManager$NotValue'{0x0000000082daa480})}
  0x0000023141f17650: 41c7 4214 | 80a4 da82 | 4c8b db4d | 33da 49c1 | eb14 4d85 | db74 1f49 | c1ea 0948 | b900 2023 
  0x0000023141f17670: 4931 0200 | 0049 03ca | 8039 020f | 1f44 0000 | 0f85 d601 | 0000 f083 | 4424 c000 | 4c8b 5424 
  0x0000023141f17690: 2045 8b52 | 1049 8bd2 | 9048 b840 | 6b46 9631 

  0x0000023141f176a0: ;   {virtual_call}
  0x0000023141f176a0: 0200 00e8 

  0x0000023141f176a4: ; ImmutableOopMap {[32]=Oop [48]=Oop }
                      ;*invokeinterface invoke {reexecute=0 rethrow=0 return_oop=1}
                      ; - org.jetbrains.kotlin.storage.LockBasedStorageManager$LockBasedLazyValue::invoke@156 (line 408)
  0x0000023141f176a4: 3872 98ff | 4889 4424 | 2848 8b54 | 2420 4c8b | c048 b8ff | ffff ffff 

  0x0000023141f176bc: ;   {virtual_call}
  0x0000023141f176bc: ffff ffe8 

  0x0000023141f176c0: ; ImmutableOopMap {[32]=Oop [40]=Oop [48]=Oop }
